Sample	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
MCW_CT_ROA_117_R1	36.466223764135165	40.68503455537933	40.63673883156238	40.98401339788244	40.01814766737649	40.33835091944571	40.299312954566176	40.35109197435969	41.06686168008832	40.352237614270614	40.09184572485505	40.34984399076718	40.365538343562434	40.701224716484305	40.73138191276843	39.98321665175706	40.56404649540029	40.05780601324984	40.535476810975396	40.29177348623878	40.325113604871696	40.393303270394036	40.29276837514793	40.471480189783776	40.41516938725585	40.40486878343942	40.38396009341146	40.40381826560521	40.42057069635228	40.40646961013263	40.44123971936843	40.49623427157026	40.50172438383913	40.5569077133059	40.46303824652212	40.38323296807058	40.42920378646797	40.415177850074066	40.42986783560377	40.490836911788996	40.45289888760204	40.47279531173412	40.4978041807676	40.44235748839804	40.42790085097587	40.34240686612137	40.405938370823996	40.45164198984101	40.521159527959796	40.48812508632074	40.52975854112749	40.45060636656686	40.41365544549629	40.447879420863394	40.40534258842178	40.324869762869575	40.32383933012393	40.312789710476835	40.41554919853726	40.44188684286781	40.588600516164206	40.56317617917524	40.559097439309184	40.56942805792088	40.48148967265368	40.4469377912902	40.39054619705774	40.36472602585154	40.32814476068053	40.40553542783947	40.43883300670616	40.51733162602558	40.47932872023232	40.45078645533844	40.35257860942582
MCW_CT_ROA_117_R2	35.70627002302789	36.84885384103623	36.622033725797465	36.93927352460356	36.374873734752256	36.71816919678602	36.63459299937623	36.796747705109375	41.56049685092892	41.307777239667914	40.85657407516066	41.298066663537305	41.10797427664343	41.2175365164964	41.232100913803826	39.82436481471618	40.13079251697303	39.82313454662313	40.093117630013715	39.95466942200983	39.96466784679726	39.969317883311504	39.96242441010772	40.010344610471144	40.00754341764256	40.00317570074392	39.9752995160622	39.94235263638227	39.93186641475302	39.951005811586526	40.02040543443821	40.013526065931444	40.0138834225352	39.995731918681116	40.011308469046845	40.00633018802351	40.002595264252065	40.01434786199874	39.996201774348314	39.97134737995662	39.974985827600435	39.996226034427195	40.01854824077192	40.01299877593797	40.002782236115785	39.959983507659864	39.97939755115379	39.93541143288376	40.0248662423372	40.01930842752262	39.964349419157294	40.04863062574304	39.94564015916417	39.973149734560884	39.941721648656284	39.88282415753209	39.92284877417771	39.93842498603071	39.948052400867674	39.99463310636431	39.98706700836894	39.91665963312442	39.87511362743921	39.934855482145935	39.939103365538685	39.961517195995256	40.00682836592233	39.947508298075356	40.004077611490295	40.010194649332405	40.03210691676288	40.042870831667095	39.9773537241365	39.958386630281815	39.95628875406554
MCW_CT_ROA_119_R1	36.47587904066502	41.043416715975695	40.958924565891806	41.18195265247628	40.37711588142547	40.51056155385866	40.53529106864846	40.582138888041335	41.204863146154956	40.62444565951706	40.20103847526814	40.52645465999795	40.515704511977276	40.86775917751606	40.92668095427336	40.25286948591384	40.81480511905392	40.362064850559484	40.77781866844472	40.539065853337576	40.53785744677386	40.619426527739066	40.523891557701674	40.72745476126787	40.687622270321796	40.69514984484737	40.671033471673155	40.70672185159596	40.68459568500301	40.674906624830896	40.691182722191535	40.73820874668837	40.7655812004098	40.82434845162789	40.75884656372077	40.69983540362614	40.73630998253702	40.7168899315801	40.723367743266344	40.76651556046909	40.71156876835751	40.75103698710578	40.764495497045296	40.72259754904337	40.745132539110124	40.67376083340088	40.74786757563749	40.78218516146749	40.82300929268485	40.79131433564594	40.808134033449775	40.74247191070127	40.704632246999765	40.73221950151615	40.71980410916261	40.63749862181189	40.64360682637862	40.64020127442856	40.7388804788476	40.76102573884454	40.895748516657775	40.87383415581603	40.87923880588354	40.88938170878104	40.81377838061353	40.78796840378581	40.750995150088194	40.71139861243366	40.70420517247802	40.74786261509625	40.80525757469967	40.862933787631555	40.83068240761834	40.795677084864	40.71424455917542
MCW_CT_ROA_119_R2	35.843839728469334	36.975110624749284	36.66464579208518	36.9359905798386	36.41945803185566	36.696157209098416	36.63617322135114	36.804750663542585	41.654609587621785	41.47848734940312	40.94640004163111	41.41327569995577	41.20985363782695	41.35604284709609	41.35993219220918	40.07832011364694	40.40570862829055	40.15273197596702	40.39684722974363	40.26330693264652	40.2633726364191	40.26980187223929	40.25148689883622	40.30571263416158	40.29010808176994	40.282708826150625	40.23905961990274	40.24924782283717	40.25127518668014	40.27429303395874	40.29366872082991	40.28895920170103	40.32327360529703	40.27237985615928	40.281106571331925	40.2870621222618	40.28770577588574	40.271573908601376	40.26724962697666	40.27107092843923	40.26898993459386	40.27986503209657	40.29503024900607	40.28527342596879	40.27150071721939	40.2435131563849	40.260589492001266	40.18277937815029	40.26458937294828	40.280643930665484	40.22533417668774	40.28297987761128	40.19631379373021	40.24161018045326	40.1882116387775	40.13967096449207	40.15925911228026	40.1727617991153	40.17442058538505	40.224711301179916	40.22660828702403	40.20300060331413	40.18951354686373	40.21676900668812	40.227909352754196	40.22667576910384	40.22918262073443	40.154693355252064	40.173773562336876	40.16036821442417	40.16839324699995	40.16252090212964	40.1289781902785	40.07159025030891	40.08546413538047
MCW_CT_ROA_121_R1	36.72584481109161	41.96165022054002	41.645551872390826	41.834074300337626	40.985709878788974	41.30484864961683	41.295880647962065	41.41350280184003	42.009693341366635	41.69707407949134	41.092977633272255	41.59259810209507	41.47048242293081	41.74930069268731	41.81897268176521	41.273220176479136	41.83088875586806	41.42901925603274	41.83606582094408	41.652950862475095	41.64355133215544	41.74643339303565	41.637235774513854	41.84597630651176	41.78204241689169	41.76909682618778	41.75802092378905	41.82561274411643	41.804506947032635	41.83207510631551	41.8522116971529	41.907241193695384	41.941542977152004	41.97525686927199	41.908516461529565	41.83202031543527	41.849111973779536	41.85625215436193	41.89135668479365	41.93391849634439	41.87990370805696	41.91719798899969	41.90529672324285	41.856944915712575	41.88617181168065	41.81672013040499	41.89308865548094	41.958185471437496	42.007403567209394	41.99226809137315	41.988071204181715	41.932431199919606	41.87128599109601	41.90296689924072	41.8756314329222	41.812727127213854	41.81621772361124	41.86294727683604	41.97750208376987	42.01121032179411	42.10870429866765	42.09430715350136	42.09240892547478	42.08907563409842	42.02062600667305	41.99625725785645	41.99794897676685	41.985594306379426	42.00436045210419	42.06198571708103	42.14878665461088	42.18617766097732	42.128043258140366	42.073429539567464	42.000142362053694
MCW_CT_ROA_121_R2	36.04502598763759	37.20819740225263	36.89987027215788	37.134769478141095	36.71375729672836	36.91635552873301	36.85688689392048	37.006022150458584	41.99833446493778	41.97540017367498	41.38975620548788	41.91235189045701	41.66905864084827	41.80193722782512	41.846051627144426	40.772305256283	41.10049482088195	40.876488230360245	41.12171935397648	40.98620057352724	40.955385953624166	40.964597081396164	40.947506971197164	41.03019616952514	41.024010790707116	41.01640535881733	40.96679753430269	40.99118196650392	40.986324963633734	41.012090677964444	41.033657014609176	41.02499864200736	41.073941706407446	41.00935853812547	41.04016837897142	41.040960827414985	41.0523509359918	41.0295814212337	41.02351753816363	41.043172251959696	41.03947171360228	41.05507923912295	41.06965670955724	41.05716654280383	41.064454672225004	41.03063045792723	41.058340238846505	40.96644859582215	41.06214928199378	41.090925936932464	41.02524998002556	41.084670824266865	40.99230814121804	41.06244847789387	41.003722010459136	40.96192498266919	40.987759959672836	40.99508908128819	41.00666335184085	41.05047545896954	41.05807516945291	41.05656626630508	41.04901623109151	41.06887866559571	41.07654090768565	41.0798463997579	41.08947963270186	40.98827481893936	41.02767976036327	41.026685514549975	41.060101758915145	41.07427489419268	41.061510773038066	41.02358000245953	41.035870593095126
MCW_CT_ROA_124_R1	36.69915771405258	41.00687060684022	40.90906010002913	41.495407542641324	40.42579273871193	40.69780518538683	40.62139140917454	40.706139525015125	41.87664051664207	40.7955399642373	40.71383631708321	41.23976461566696	41.3086780831684	41.666756380421795	41.6708472253207	41.31024756220779	41.91643675384933	41.44323831179862	41.83728397917004	41.59792989773997	41.67858205192755	41.681973948217085	41.690761802816674	41.74796233796093	41.73564170577573	41.767602145762	41.77699838242347	41.75571353818088	41.788034709330844	41.73292863219612	41.77737941004508	41.80787850506184	41.80502062734134	41.78021630907378	41.863532586560126	41.75714196536571	41.84924950862105	41.829328108786285	41.81307422772831	41.82211809059111	41.83385950621276	41.8001051322408	41.79409414008854	41.803396569591605	41.759191907614614	41.78392851416966	41.8489326109841	41.81088442753414	41.87329245387929	41.89417699739318	41.86684261478415	41.87547116777291	41.87511316554473	41.79928082315611	41.80639686363441	41.80834634694458	41.784901038564634	41.77989241853957	41.85715318811303	41.85356378511543	41.91544086294399	41.914824976309426	41.879683279743865	41.85405755188559	41.819695307527155	41.79558243329629	41.805130125878975	41.766771867130856	41.771335329549665	41.7696809123923	41.78524931896003	41.83585998650541	41.86237466510845	41.84077326434584	41.85782143619783
MCW_CT_ROA_124_R2	35.759337564547856	36.94270787495745	36.693252638710085	37.04036811975661	36.420214965073036	36.7938546759969	36.73141373186708	36.88384183635529	41.739913683769586	41.466822284214544	41.02229352703318	41.4472648561544	41.269665562130015	41.40285654736443	41.40944522105401	40.01966948497482	40.39848632769194	40.10889015556979	40.397725466358025	40.23156604058064	40.25051099317562	40.28968315694176	40.251512512510466	40.2688685424005	40.298387949566546	40.29152263003889	40.252967205699655	40.2951052106977	40.29796394121054	40.30673081711834	40.31597610953401	40.34340651656157	40.3743478696906	40.34166426179224	40.2973456667574	40.28671492789129	40.337772117510696	40.27753291266792	40.336667921977	40.36482388473522	40.33422654803984	40.360759476399146	40.38290461756357	40.35750794973028	40.356382263829396	40.333330092722406	40.328912969470714	40.35674060717451	40.365439600811314	40.40112572001258	40.39121422621375	40.36228017571616	40.31971134002332	40.30865215828099	40.26934917616848	40.23426188775479	40.28490700811108	40.2818325211339	40.28487426088487	40.319592290211375	40.331858343686235	40.31839718701327	40.33996737557589	40.34368162737341	40.27868725239174	40.27960639198566	40.277085026126144	40.30756962367297	40.34561831879834	40.37033923397416	40.3616879967089	40.349171733958805	40.388441798286635	40.35978115301619	40.33267804769224
MCW_CT_ROA_125_R1	36.94624527943503	41.79337344550634	41.67780674074082	42.007659301501505	41.069909661272945	41.240846668848995	41.19296240411453	41.33656817177327	42.35040161771314	41.60977336512034	41.40930192401025	41.90271295401281	41.90208037350833	42.226870673695664	42.202707038955246	41.983117543950534	42.518696909143614	42.14076205780812	42.46975248974325	42.29072221383337	42.35536357948423	42.37075353057295	42.37553965715445	42.41758770726123	42.407004897741146	42.41893714865569	42.41990795288675	42.39975920939561	42.43133349278271	42.394314858147	42.44429253890804	42.48639562476785	42.48659107884404	42.46030706129285	42.54031030906359	42.4356252528136	42.52018147837495	42.481910908945956	42.47059037050671	42.4937166290638	42.519565798034954	42.48046807577299	42.475182659549496	42.481942064031784	42.43653595124229	42.449591181347216	42.511746238886765	42.47812372904334	42.54382635154473	42.567858091523206	42.578155876095344	42.5783961523469	42.58562721837621	42.521788022706474	42.52563817409153	42.537069077952744	42.51722630091771	42.50033458651727	42.56888393150731	42.56542248390535	42.6409651904373	42.637032963036035	42.620756414622754	42.5894650252933	42.57399549647356	42.54988109264707	42.55578512836961	42.51808857670121	42.50025772750836	42.47489182976244	42.50638300842767	42.545954890521834	42.58844080184667	42.581698077091936	42.596978250590496
MCW_CT_ROA_125_R2	35.86043991128148	37.00793962379499	36.721658111876884	37.007009012563806	36.43604952042109	36.72466009544184	36.67442215214777	36.82298966114068	41.74601080802258	41.572320175820494	41.09067048463426	41.53561926427706	41.36006006171499	41.52221331901963	41.49413134440441	40.28643251121381	40.636213158100674	40.368691783985035	40.65412365850352	40.49306935276412	40.505934639716045	40.561303987299894	40.536289392538286	40.552849790235896	40.592623519077165	40.590738562905536	40.535674887861894	40.571746966328625	40.56666214770964	40.57179164154604	40.584640689644274	40.62017931074516	40.67762796639219	40.642795404771796	40.60889139697127	40.602260066344165	40.64103132151571	40.57609096991146	40.62498064747469	40.64426667430848	40.60507181284023	40.62936719538464	40.644081948162786	40.62718171020112	40.6185168489129	40.61012011240814	40.59697222531446	40.640161624355635	40.65043596913442	40.675301989406535	40.679218271870006	40.656111264804636	40.62358910262699	40.62772685072415	40.5795509479339	40.567024692977284	40.60354815279365	40.60968541078605	40.61469197429558	40.67189381406219	40.6540186570468	40.657407213504555	40.67072895185547	40.67523078827878	40.62500416074702	40.63534515095704	40.64800249240687	40.66451064655253	40.6972373741994	40.71941222697509	40.71636306990753	40.70357714024969	40.719717017767586	40.6781158667929	40.66454415296559
MCW_CT_ROA_127_R1	36.74261194175486	41.050915156143866	40.98067117367575	41.50104450194617	40.36247740183352	40.64780157340682	40.561500364999596	40.67849946741261	41.86121988698188	40.790566196461626	40.74806582186983	41.214581064145	41.272975597342985	41.61876235753246	41.588283760974385	41.18565541105151	41.79306259304844	41.345880697557725	41.74611044719149	41.52576039377839	41.607450402006734	41.60725227354341	41.60970379629351	41.649240623325156	41.628049698160055	41.637670450291864	41.64667112758911	41.6292988887496	41.673127727367294	41.63242351905038	41.68992763184225	41.71961184020989	41.71475973257839	41.671225164894814	41.751676787536056	41.62546862563566	41.71551090075903	41.68618149339026	41.67666581439453	41.69268257670201	41.708226675279796	41.65596960398453	41.64528092069205	41.644179692483014	41.60645821611835	41.624588679466626	41.692782467847124	41.661147625771605	41.72824801405709	41.75119508288594	41.73217133249826	41.728798407651354	41.71368860401904	41.62798277329793	41.62671935979699	41.63569511943552	41.619020244274644	41.61373340067716	41.703071807069406	41.70562509530178	41.77178853551753	41.76994661336493	41.72277142138594	41.68272411311602	41.650512305960625	41.622435507090344	41.639461324320635	41.602344046052245	41.618214499806115	41.61493672513386	41.6441670131434	41.69499572926765	41.72052276806963	41.683899102005064	41.6938438939553
MCW_CT_ROA_127_R2	35.26841357095077	36.5519338583903	36.226969660986434	36.67026759911633	35.92117166359441	36.330534617188135	36.2755661518083	36.45022074730264	40.99074132570544	40.72261838726959	40.17833292704319	40.69179392037794	40.485568320526646	40.63916143037505	40.623434969817104	38.93833254335535	39.36572562813173	39.02863072062861	39.35780964077446	39.16124216954306	39.18051388371149	39.229321623356796	39.19383457739706	39.22563645599007	39.27039220946093	39.26716316755483	39.21017526926783	39.244197355354366	39.24219324790987	39.252767596635586	39.26824598315765	39.30358936668683	39.354963735434886	39.31409612901967	39.2728676575736	39.26501892584383	39.31493395773017	39.27241836793084	39.30147257850248	39.339362083680776	39.29607834641124	39.33436796744563	39.36469584524502	39.34083553319876	39.339393285881734	39.31837149208153	39.31593463326333	39.34524948695533	39.35667500526193	39.39030877279097	39.38032450950526	39.35243801098428	39.30507748013671	39.30600990774623	39.25868565083547	39.2226610008762	39.2859623282487	39.2851823834799	39.276823060256746	39.31402920415754	39.32397752427184	39.31916654180274	39.33256066540292	39.349359026306104	39.27220800114842	39.28111418980178	39.282674299849624	39.317957484079436	39.36317233989936	39.37591077625894	39.36472826025238	39.34644707814542	39.38759462232823	39.36845609635328	39.34194613309359
MCW_CT_ROA_130_R1	36.83895966142896	41.51403703442073	41.251683434841745	41.7715495352041	40.618966000120956	41.04614780988826	40.94654824743934	41.1025432382586	42.17618893566467	41.32983765396261	41.122095343213466	41.672305963740726	41.64516327013937	41.94175955593686	41.98084493508918	41.621162523285626	42.26844430345178	41.82662581421854	42.223408106053235	42.02734196087567	42.10384335758981	42.10367318333755	42.089138528716056	42.12514443141126	42.109504341585556	42.11340599481646	42.13607523774329	42.12589038845262	42.19316152575365	42.15633225068102	42.21510294496108	42.25308787059105	42.23343882210723	42.186997790424826	42.276829470354556	42.143150321951154	42.255741612516616	42.2196334857097	42.2330780487071	42.2767896168997	42.308213866790425	42.26003034242786	42.26266266312144	42.26625694658173	42.21184801366894	42.210584061348015	42.27644807279154	42.2314451530278	42.311195004847676	42.344981468641656	42.36042846847856	42.35773517199904	42.366599078528346	42.27863154394974	42.270895390559375	42.27761408524714	42.24372440100507	42.21912844280297	42.30747827164733	42.32432631968987	42.41943270400411	42.41153175657789	42.385910368982216	42.33853816132699	42.30318216884693	42.26113866700754	42.27319543307305	42.23578798400402	42.24113382680545	42.245136408910795	42.292584935932084	42.34517904214413	42.38092280873998	42.35181374567578	42.35771245552977
